,Measurement Datetime,Pulsing On,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Charge Injection Capacity @ 1000 us (uC/cm^2)
1011,2025-11-29 23:05:50.161209,False,66.33625,387.6408583473264,15100.0,-23.0,29.684785596917976
1012,2025-11-29 23:26:57.200003,True,66.26562,387.6555231481829,,,
1013,2025-11-30 23:05:46.399715,False,66.25773,388.6408148115162,15500.0,-23.0,12.38836360632949
1014,2025-11-30 23:26:53.136552,True,66.272,388.6554761175,,,
1015,2025-12-01 23:05:43.447426,False,66.70457,389.6407806415046,16000.0,-24.0,10.221509917349596
1016,2025-12-01 23:26:50.243594,True,66.39148,389.6554426341898,,,
1017,2025-12-02 23:05:39.579529,False,66.24063,390.6407358741783,18500.0,-23.0,29.684785596917976
1018,2025-12-02 23:26:46.333487,True,66.20036,390.6553973783217,,,
1019,2025-12-03 23:05:37.280890,False,66.37446,391.6407092695602,19100.0,-23.0,29.684785596917976
1020,2025-12-03 23:26:44.320455,True,66.38894,391.6553740793403,,,
1021,2025-12-04 23:05:33.413405,False,66.49503,392.6406645070023,21900.0,-23.0,10.091622852003317
1022,2025-12-04 23:26:40.099502,True,66.49443,392.6553252257176,,,
1023,2025-12-05 23:05:30.318968,False,66.4487,393.6406286917592,24900.0,-23.0,10.995826688071038
1024,2025-12-05 23:26:37.132261,True,66.47630000000001,393.6552908826505,,,
1025,2025-12-06 23:05:26.375229,False,66.4466,394.640583046632,29300.0,-23.0,8.253154934015582
1026,2025-12-06 23:26:33.411949,True,66.50943,394.65524782348376,,,
1027,2025-12-07 23:05:23.365073,False,66.53689,395.64054820686346,27600.0,-8.0,5.957351857117909
1028,2025-12-07 23:26:31.115312,True,66.54368000000001,395.655221242037,,,
1029,2025-12-08 23:05:20.145569,False,66.48362,396.6405109440856,26000.0,-23.0,8.967192547715939
1030,2025-12-08 23:26:27.049546,True,66.44203,396.6551741845603,,,
1031,2025-12-09 23:05:11.235462,False,66.39923,397.6404078178473,19900.0,-23.0,13.69692077623088
1032,2025-12-09 23:26:14.525640,True,66.3922,397.65502923194447,,,
1033,2025-12-10 23:05:56.742545,False,66.45159,398.6409345201967,17300.0,-24.0,10.081598047026654
1034,2025-12-10 23:26:59.990594,True,66.44682,398.6555554466898,,,
1035,2025-12-11 23:05:33.547127,False,66.45225,399.6406660547107,18400.0,-24.0,10.938039224863562
1036,2025-12-11 23:26:50.872998,True,66.48459,399.6554499189584,,,
1037,2025-12-12 23:05:26.625246,False,66.27312,400.6405859403473,18000.0,-25.0,12.176123878657556
1038,2025-12-12 23:40:26.047174,True,66.34246,400.6648848052546,,,
1039,2025-12-13 23:05:33.453421,False,66.48229,401.6406649701504,18800.0,-25.0,11.402536014847072
1040,2025-12-13 23:26:49.602889,True,66.54443,401.6554352186227,,,
1041,2025-12-17 22:28:59.259695,False,66.45923,405.6152692094329,18300.0,-26.0,9.579425213218466
1042,2025-12-17 22:50:16.665724,True,66.46700000000001,405.6300540014352,,,
1043,2025-12-18 22:28:07.780053,False,66.29114,406.6146733802431,19700.0,-26.0,9.85681998532869
1044,2025-12-18 22:49:24.888280,True,66.26808,406.6294547254629,,,
1045,2025-12-19 22:28:18.602376,False,66.36874,407.6147986386111,20400.0,-25.0,13.979633019998047
1046,2025-12-19 22:49:35.717908,True,66.35355,407.62958006837965,,,
1047,2025-12-21 00:18:19.079517,False,66.37223,408.6911930499653,27400.0,-28.0,8.500567039347954
1048,2025-12-21 00:50:38.667123,True,66.38084,408.71364198059024,,,
1049,2025-12-22 00:18:37.612274,False,66.40777,409.6914075494676,20100.0,-24.0,9.041437593729912
1050,2025-12-22 00:53:04.910447,True,66.37782,409.7153346116551,,,
1051,2025-12-23 00:18:02.100591,False,66.4158,410.690996534618,20900.0,-24.0,2.709840390893328
1052,2025-12-23 00:53:32.861000,True,66.41072,410.715658113426,,,
1053,2025-12-24 00:18:31.009341,False,66.3885,411.691331126632,23100.0,-24.0,5.547009196922011
1054,2025-12-24 00:54:32.919016,True,66.39201,411.7163532293519,,,
1055,2025-12-25 00:18:29.755243,False,66.32039999999999,412.6913166116088,27000.0,-24.0,9.34705170124699
1056,2025-12-25 00:53:27.943504,True,66.37897000000001,412.7156011979629,,,
1057,2025-12-26 00:18:26.983857,False,66.48425,413.6912845353819,27500.0,-14.0,6.492076306434239
1058,2025-12-26 00:54:29.107466,True,66.5381,413.7163091141898,,,
1059,2025-12-27 00:18:26.631966,False,66.54144,414.6912804625695,26000.0,-25.0,3.624983740564097
1060,2025-12-27 00:57:07.817748,True,66.55684,414.7181460387501,,,
1061,2025-12-28 00:18:06.573834,False,66.50843,415.69104830826393,27100.0,-24.0,4.835413142961047
1062,2025-12-28 00:52:33.446870,True,66.50296,415.7149704498842,,,
1063,2025-12-29 00:18:30.961885,False,66.5648,416.69133057737264,78700.0,-8.0,23.142434327923446
1064,2025-12-29 00:52:57.669453,True,66.5633,416.7152508038542,,,
1065,2025-12-30 00:18:56.582160,False,66.52486,417.6916271083334,21300.0,-24.0,9.670708476883512
1066,2025-12-30 01:00:16.176852,True,66.46988999999999,417.7203261209722,,,
1067,2025-12-31 00:18:13.609375,False,66.5116,418.6911297381366,24600.0,-23.0,0.0
1068,2025-12-31 00:57:26.300761,True,66.54513,418.7183599625116,,,
1069,2026-01-01 00:18:25.224482,False,66.48001000000001,419.6912641722454,30100.0,-24.0,8.36925728568902
1070,2026-01-01 00:53:55.177447,True,66.57797000000001,419.71591640563656,,,
1071,2026-01-02 00:18:52.888693,False,66.4898,420.6915843598727,26900.0,-22.0,6.314053747231635
1072,2026-01-02 01:00:44.341823,True,66.44933,420.7206521044328,,,
1073,2026-01-03 00:18:46.140137,False,66.52029,421.6915062515857,215000.0,-30.0,4.458781203410453
1074,2026-01-03 00:59:33.895122,True,66.50088,421.7198367490972,,,
1075,2026-01-04 00:18:31.389118,False,66.35309,422.69133552219904,63000.0,-26.0,3.0032967524759915
1076,2026-01-04 00:55:36.833047,True,66.39752,422.717092975081,,,
1077,2026-01-05 00:18:35.785415,False,66.57767,423.6913864052662,3690.0,-50.0,5.659119224628354
1078,2026-01-05 00:54:05.728725,True,66.55436999999999,423.71603852690976,,,
1079,2026-01-06 00:18:03.490399,False,66.49406,424.6910126203588,41700.0,-24.0,12.475652626605386
1080,2026-01-06 00:53:01.936526,True,66.50353,424.7153001912732,,,
1081,2026-01-07 15:06:47.642525,False,66.33258,426.3081903070024,118000.0,-28.0,6.862980447157633
1082,2026-01-07 15:35:26.432422,True,66.50653,426.328083708588,,,
1083,2026-01-07 17:42:26.778909,False,66.47909,426.4162821632986,56000.0,-24.0,4.128600816596023
1084,2026-01-07 18:04:48.490525,True,66.49023,426.4318112329282,,,
1085,2026-01-12 16:14:18.259856,False,66.44103,431.35507245203706,,,
1086,2026-01-12 17:40:45.811149,False,66.72373999999999,431.4151135549653,,,
1087,2026-01-12 17:50:41.611271,False,66.71369999999999,431.4220093897107,,,
1088,2026-02-02 10:10:13.741543,False,66.62115,452.10224237897,,,
1089,2026-02-09 13:49:01.745418,False,66.4008,459.25418686826384,,,
1090,2026-02-09 14:47:32.483256,False,66.4445,459.2948204080556,,,
1091,2026-02-09 15:50:06.551316,False,66.4084,459.3382702698611,,,
1092,2026-02-09 16:42:36.741022,False,66.4608,459.37473079886576,,,
1093,2026-02-09 18:37:20.303925,False,66.6513,459.4544016657986,,,
